Source,Target,Type,RawWeight,Weight
17,21,Undirected,27,0
17,22,Undirected,38,0
17,23,Undirected,30,0
18,19,Undirected,1,0.628388930050311
18,20,Undirected,1,0.753327666658611
18,21,Undirected,3,0
18,22,Undirected,2,0
18,23,Undirected,2,0
19,20,Undirected,2,0.929418925714293
19,21,Undirected,3,0
19,22,Undirected,4,0
19,23,Undirected,3,0
20,21,Undirected,2,0
20,22,Undirected,3,0
20,23,Undirected,3,0
21,22,Undirected,24,0
21,23,Undirected,18,0
22,23,Undirected,31,0
1,24,Undirected,31,0
1,25,Undirected,10,0
1,26,Undirected,28,0
1,27,Undirected,21,0
1,28,Undirected,36,0
1,29,Undirected,31,0
1,30,Undirected,10,0
1,31,Undirected,6,0
1,32,Undirected,9,0
1,33,Undirected,22,0
2,24,Undirected,25,0
2,25,Undirected,7,0
2,26,Undirected,21,0
2,27,Undirected,16,0
2,28,Undirected,28,0
2,29,Undirected,26,0
2,30,Undirected,8,0
2,31,Undirected,6,0
2,32,Undirected,8,0
2,33,Undirected,16,0
4,24,Undirected,29,0
4,25,Undirected,10,0
4,26,Undirected,26,0
4,27,Undirected,20,0
4,28,Undirected,34,0
4,29,Undirected,29,0
4,30,Undirected,9,0
4,31,Undirected,5,0
4,32,Undirected,9,0
4,33,Undirected,20,0
3,24,Undirected,31,0
3,25,Undirected,10,0
3,26,Undirected,28,0
3,27,Undirected,20,0
3,28,Undirected,35,0
3,29,Undirected,30,0
3,30,Undirected,10,0
3,31,Undirected,6,0
3,32,Undirected,9,0
3,33,Undirected,22,0
24,25,Undirected,4,0
24,26,Undirected,17,0
8,24,Undirected,28,0
15,24,Undirected,5,0
24,27,Undirected,15,0
24,28,Undirected,22,0
24,29,Undirected,17,0
24,30,Undirected,8,0
17,24,Undirected,27,0
16,24,Undirected,11,0
21,24,Undirected,17,0
14,24,Undirected,24,0
24,31,Undirected,3,0
22,24,Undirected,26,0
24,32,Undirected,5,0
24,33,Undirected,11,0
25,26,Undirected,5,0
8,25,Undirected,10,0
15,25,Undirected,3,0.281601443825655
25,27,Undirected,4,0
25,28,Undirected,7,0
25,29,Undirected,8,0
25,30,Undirected,2,0
17,25,Undirected,9,0
16,25,Undirected,7,0.1909403800946
21,25,Undirected,6,0
14,25,Undirected,10,0
25,31,Undirected,3,0.406540180433955
22,25,Undirected,9,0
25,32,Undirected,3,0
25,33,Undirected,8,0.268237482267674
8,26,Undirected,25,0
15,26,Undirected,5,0
26,27,Undirected,11,0
26,28,Undirected,21,0
26,29,Undirected,18,0
26,30,Undirected,6,0
17,26,Undirected,24,0
16,26,Undirected,14,0
21,26,Undirected,18,0
14,26,Undirected,24,0
26,31,Undirected,4,0
22,26,Undirected,25,0
26,32,Undirected,6,0
26,33,Undirected,13,0
8,27,Undirected,18,0
8,28,Undirected,31,0
8,29,Undirected,28,0
8,30,Undirected,9,0
8,31,Undirected,6,0
8,32,Undirected,8,0
8,33,Undirected,21,0
15,27,Undirected,3,0
15,28,Undirected,5,0
15,29,Undirected,4,0
15,30,Undirected,2,0
15,31,Undirected,3,0.503450193442012
15,32,Undirected,3,0.32735893438633
15,33,Undirected,6,0.24020875866743
27,28,Undirected,16,0
27,29,Undirected,13,0
27,30,Undirected,4,0
17,27,Undirected,19,0
16,27,Undirected,10,0
21,27,Undirected,11,0
14,27,Undirected,19,0
27,31,Undirected,2,0
22,27,Undirected,20,0
27,32,Undirected,5,0
27,33,Undirected,10,0
28,29,Undirected,22,0
28,30,Undirected,8,0
17,28,Undirected,32,0
16,28,Undirected,14,0
21,28,Undirected,21,0
14,28,Undirected,29,0
28,31,Undirected,5,0
22,28,Undirected,31,0
28,32,Undirected,8,0
28,33,Undirected,15,0
29,30,Undirected,6,0
17,29,Undirected,26,0
16,29,Undirected,15,0
21,29,Undirected,18,0
14,29,Undirected,23,0
29,31,Undirected,3,0
22,29,Undirected,27,0
29,32,Undirected,7,0
29,33,Undirected,14,0
17,30,Undirected,8,0
16,30,Undirected,3,0
21,30,Undirected,5,0
14,30,Undirected,8,0
30,31,Undirected,1,0
22,30,Undirected,9,0
30,32,Undirected,3,0
30,33,Undirected,4,0
17,31,Undirected,5,0
17,32,Undirected,9,0
17,33,Undirected,19,0
16,31,Undirected,2,0
16,32,Undirected,7,0.236697870655276
16,33,Undirected,12,0
21,31,Undirected,5,0
21,32,Undirected,5,0
21,33,Undirected,11,0
14,31,Undirected,5,0
14,32,Undirected,7,0
14,33,Undirected,21,0
22,31,Undirected,5,0
31,32,Undirected,2,0.276206411938949
31,33,Undirected,5,0.285966249228105
22,32,Undirected,8,0
22,33,Undirected,21,0
32,33,Undirected,6,0.189056236220049
1,34,Undirected,9,0
1,35,Undirected,30,0
1,36,Undirected,9,0
1,37,Undirected,9,0
1,38,Undirected,4,0
1,39,Undirected,24,0
1,40,Undirected,9,0
1,41,Undirected,11,0
3,34,Undirected,8,0
3,35,Undirected,29,0
3,36,Undirected,9,0
3,37,Undirected,9,0
3,38,Undirected,4,0
3,39,Undirected,24,0
3,40,Undirected,9,0
3,41,Undirected,10,0
4,34,Undirected,9,0
4,35,Undirected,27,0
4,36,Undirected,9,0
4,37,Undirected,7,0
4,38,Undirected,4,0
4,39,Undirected,23,0
4,40,Undirected,8,0
4,41,Undirected,11,0
24,34,Undirected,5,0
10,24,Undirected,21,0
7,24,Undirected,27,0
24,35,Undirected,18,0
24,36,Undirected,7,0
24,37,Undirected,7,0
24,38,Undirected,4,0.216208482263664
24,39,Undirected,15,0
24,40,Undirected,7,0
24,41,Undirected,5,0
26,34,Undirected,5,0
10,34,Undirected,6,0
7,34,Undirected,9,0
8,34,Undirected,8,0
17,34,Undirected,9,0
14,34,Undirected,7,0
34,35,Undirected,8,0.179296398930893
34,36,Undirected,2,0
21,34,Undirected,6,0
34,37,Undirected,3,0.276206411938949
34,38,Undirected,2,0.45229767099463
16,34,Undirected,5,0
22,34,Undirected,9,0
34,39,Undirected,7,0.218214464961262
34,40,Undirected,2,0
34,41,Undirected,4,0.313994972828349
33,34,Undirected,7,0.256003025850662
10,26,Undirected,20,0
7,26,Undirected,24,0
26,35,Undirected,19,0
26,36,Undirected,7,0
26,37,Undirected,6,0
26,38,Undirected,2,0
26,39,Undirected,14,0
26,40,Undirected,5,0
26,41,Undirected,6,0
10,35,Undirected,21,0
10,36,Undirected,5,0
10,37,Undirected,6,0
10,38,Undirected,3,0
10,39,Undirected,18,0
10,40,Undirected,7,0
10,41,Undirected,7,0
10,33,Undirected,17,0
7,35,Undirected,28,0
7,36,Undirected,9,0
7,37,Undirected,8,0
7,38,Undirected,4,0
7,39,Undirected,22,0
7,40,Undirected,8,0
7,41,Undirected,11,0
7,33,Undirected,19,0
8,35,Undirected,28,0
8,36,Undirected,9,0
8,37,Undirected,8,0
8,38,Undirected,4,0
8,39,Undirected,23,0
8,40,Undirected,8,0
8,41,Undirected,10,0
17,35,Undirected,27,0
17,36,Undirected,7,0
17,37,Undirected,7,0
17,38,Undirected,4,0
17,39,Undirected,21,0
17,40,Undirected,9,0
17,41,Undirected,11,0
14,35,Undirected,24,0
14,36,Undirected,7,0
14,37,Undirected,8,0
14,38,Undirected,2,0
14,39,Undirected,19,0
14,40,Undirected,9,0
14,41,Undirected,10,0
35,36,Undirected,7,0
21,35,Undirected,20,0
35,37,Undirected,8,0.179296398930893
35,38,Undirected,2,0
16,35,Undirected,11,0
22,35,Undirected,26,0
35,39,Undirected,15,0
35,40,Undirected,6,0
35,41,Undirected,6,0
33,35,Undirected,12,0
21,36,Undirected,5,0
36,37,Undirected,5,0.498055161555305
36,38,Undirected,1,0
16,36,Undirected,3,0
22,36,Undirected,8,0
36,39,Undirected,6,0
36,40,Undirected,5,0.498055161555305
36,41,Undirected,1,0
33,36,Undirected,4,0
21,37,Undirected,5,0
21,38,Undirected,2,0
21,39,Undirected,14,0
21,40,Undirected,6,0
21,41,Undirected,7,0
37,38,Undirected,1,0
16,37,Undirected,2,0
22,37,Undirected,9,0
37,39,Undirected,5,0
37,40,Undirected,5,0.498055161555305
37,41,Undirected,1,0
33,37,Undirected,3,0
16,38,Undirected,2,0
22,38,Undirected,2,0
38,39,Undirected,3,0
38,40,Undirected,1,0
38,41,Undirected,2,0.36514749527573
33,38,Undirected,2,0
16,39,Undirected,11,0
16,40,Undirected,4,0
16,41,Undirected,8,0.207539641914062
22,39,Undirected,21,0
22,40,Undirected,9,0
22,41,Undirected,9,0
39,40,Undirected,5,0
39,41,Undirected,5,0
33,39,Undirected,12,0
40,41,Undirected,1,0
33,40,Undirected,4,0
33,41,Undirected,7,0
1,42,Undirected,19,0
1,43,Undirected,3,0
2,35,Undirected,23,0
2,42,Undirected,14,0
2,41,Undirected,7,0
2,43,Undirected,1,0
4,42,Undirected,18,0
4,43,Undirected,3,0
3,42,Undirected,19,0
3,43,Undirected,3,0
12,24,Undirected,9,0
24,42,Undirected,12,0
23,24,Undirected,20,0
24,43,Undirected,2,0
7,28,Undirected,32,0
7,30,Undirected,8,0
7,42,Undirected,17,0
7,43,Undirected,3,0
12,26,Undirected,7,0
26,42,Undirected,13,0
23,26,Undirected,16,0
26,43,Undirected,3,0.260412144755717
12,28,Undirected,8,0
12,35,Undirected,8,0
12,30,Undirected,3,0
12,42,Undirected,4,0
12,41,Undirected,2,0
12,43,Undirected,2,0.417535564735418
10,28,Undirected,22,0
10,30,Undirected,6,0
10,42,Undirected,13,0
10,43,Undirected,2,0
8,42,Undirected,18,0
8,43,Undirected,3,0
28,35,Undirected,22,0
28,42,Undirected,15,0
23,28,Undirected,23,0
28,41,Undirected,8,0
28,43,Undirected,3,0
30,35,Undirected,8,0
35,42,Undirected,10,0
23,35,Undirected,16,0
35,43,Undirected,2,0
17,42,Undirected,13,0
17,43,Undirected,3,0
21,42,Undirected,7,0
21,43,Undirected,1,0
14,42,Undirected,14,0
14,43,Undirected,3,0
30,42,Undirected,4,0
23,30,Undirected,7,0
30,41,Undirected,2,0
30,43,Undirected,2,0.531478917042255
16,42,Undirected,8,0
23,42,Undirected,15,0
41,42,Undirected,5,0
42,43,Undirected,2,0
16,43,Undirected,1,0
23,41,Undirected,9,0
23,43,Undirected,3,0
41,43,Undirected,1,0
1,44,Undirected,18,0
4,44,Undirected,15,0
3,44,Undirected,18,0
5,26,Undirected,12,0
5,28,Undirected,14,0
5,29,Undirected,13,0
5,35,Undirected,10,0
5,36,Undirected,2,0
5,42,Undirected,8,0
5,39,Undirected,10,0
5,44,Undirected,10,0.197025165891324
5,33,Undirected,11,0.151267675330649
9,26,Undirected,12,0
26,44,Undirected,9,0
10,29,Undirected,20,0
10,44,Undirected,13,0
7,29,Undirected,28,0
7,44,Undirected,17,0
8,44,Undirected,17,0
9,28,Undirected,12,0
9,29,Undirected,15,0
9,35,Undirected,10,0
9,36,Undirected,4,0
9,42,Undirected,8,0
9,39,Undirected,12,0
9,44,Undirected,10,0.173544070041801
9,33,Undirected,10,0
28,36,Undirected,7,0
28,39,Undirected,17,0
28,44,Undirected,10,0
29,35,Undirected,18,0
29,36,Undirected,4,0
29,42,Undirected,12,0
29,39,Undirected,16,0
29,44,Undirected,13,0
23,29,Undirected,21,0
15,35,Undirected,5,0
15,36,Undirected,2,0
15,42,Undirected,3,0
15,39,Undirected,6,0.20242019777803
15,44,Undirected,6,0.32735893438633
35,44,Undirected,10,0
36,42,Undirected,6,0.252725316089426
36,44,Undirected,4,0
23,36,Undirected,5,0
22,42,Undirected,15,0
39,42,Undirected,10,0
42,44,Undirected,9,0
33,42,Undirected,10,0
21,44,Undirected,9,0
14,44,Undirected,16,0
22,44,Undirected,17,0
39,44,Undirected,11,0
23,39,Undirected,16,0
23,44,Undirected,13,0
33,44,Undirected,12,0.189056236220049
23,33,Undirected,15,0
1,45,Undirected,12,0
1,46,Undirected,4,0
1,47,Undirected,13,0
3,45,Undirected,12,0
3,46,Undirected,4,0
3,47,Undirected,13,0
4,45,Undirected,12,0
4,46,Undirected,4,0
4,47,Undirected,12,0
2,45,Undirected,12,0
2,46,Undirected,4,0
2,47,Undirected,12,0
24,45,Undirected,9,0
24,46,Undirected,4,0.216208482263664
24,47,Undirected,10,0
10,45,Undirected,9,0
10,46,Undirected,3,0
10,47,Undirected,10,0
7,45,Undirected,11,0
7,46,Undirected,4,0
7,47,Undirected,11,0
8,45,Undirected,11,0
8,46,Undirected,3,0
8,47,Undirected,11,0
17,45,Undirected,11,0
17,46,Undirected,3,0
17,47,Undirected,12,0
16,45,Undirected,6,0
16,46,Undirected,2,0
16,47,Undirected,8,0
14,45,Undirected,8,0
14,46,Undirected,3,0
14,47,Undirected,12,0
35,45,Undirected,6,0
35,46,Undirected,1,0
35,47,Undirected,10,0
21,45,Undirected,5,0
21,46,Undirected,2,0
21,47,Undirected,8,0
45,46,Undirected,1,0
22,45,Undirected,11,0
23,45,Undirected,11,0
45,47,Undirected,4,0
22,46,Undirected,4,0
23,46,Undirected,4,0
46,47,Undirected,2,0.292596828127118
22,47,Undirected,12,0
23,47,Undirected,9,0
1,48,Undirected,3,0
1,49,Undirected,13,0
5,27,Undirected,7,0
5,48,Undirected,1,0
5,31,Undirected,3,0
5,49,Undirected,3,0
5,41,Undirected,6,0.189056236220049
3,48,Undirected,3,0
3,49,Undirected,12,0
4,48,Undirected,3,0
4,49,Undirected,13,0
2,48,Undirected,3,0
2,49,Undirected,12,0
26,48,Undirected,2,0
26,49,Undirected,5,0
8,48,Undirected,3,0
8,49,Undirected,13,0
7,27,Undirected,19,0
7,48,Undirected,3,0
7,31,Undirected,4,0
7,49,Undirected,13,0
12,27,Undirected,6,0
12,48,Undirected,2,0.417535564735418
12,31,Undirected,3,0.292596828127118
12,49,Undirected,4,0
12,33,Undirected,3,0
10,27,Undirected,12,0
10,48,Undirected,2,0
10,31,Undirected,5,0
10,49,Undirected,8,0
27,48,Undirected,2,0
27,49,Undirected,5,0
23,27,Undirected,14,0
27,41,Undirected,4,0
17,48,Undirected,3,0
14,48,Undirected,2,0
31,48,Undirected,2,0.753327666658611
28,48,Undirected,3,0
21,48,Undirected,2,0
48,49,Undirected,3,0.5936268237911
22,48,Undirected,2,0
23,48,Undirected,1,0
41,48,Undirected,1,0
33,48,Undirected,1,0
17,49,Undirected,12,0
14,49,Undirected,7,0
31,49,Undirected,2,0
23,31,Undirected,3,0
31,41,Undirected,2,0
28,49,Undirected,11,0
21,49,Undirected,6,0
22,49,Undirected,10,0
23,49,Undirected,9,0
41,49,Undirected,3,0
33,49,Undirected,4,0
1,50,Undirected,8,0
1,51,Undirected,4,0
4,50,Undirected,8,0
4,51,Undirected,4,0
3,50,Undirected,8,0
3,51,Undirected,4,0
2,34,Undirected,6,0
2,37,Undirected,5,0
2,50,Undirected,6,0
2,51,Undirected,3,0
2,39,Undirected,18,0
34,50,Undirected,1,0
34,51,Undirected,1,0
23,34,Undirected,6,0
34,47,Undirected,3,0
26,50,Undirected,4,0
26,51,Undirected,2,0
26,47,Undirected,9,0
10,50,Undirected,6,0
10,51,Undirected,2,0
8,50,Undirected,8,0
8,51,Undirected,4,0
7,50,Undirected,8,0
7,51,Undirected,4,0
14,50,Undirected,7,0
14,51,Undirected,3,0
17,50,Undirected,7,0
17,51,Undirected,3,0
37,50,Undirected,1,0
37,51,Undirected,4,0.753327666658611
23,37,Undirected,5,0
37,47,Undirected,2,0
35,50,Undirected,3,0
35,51,Undirected,4,0.230448921378274
21,50,Undirected,3,0
21,51,Undirected,2,0
16,50,Undirected,3,0
16,51,Undirected,1,0
50,51,Undirected,1,0
22,50,Undirected,7,0
39,50,Undirected,4,0
23,50,Undirected,8,0
47,50,Undirected,3,0
22,51,Undirected,4,0
39,51,Undirected,1,0
23,51,Undirected,4,0
47,51,Undirected,1,0
39,47,Undirected,7,0
2,44,Undirected,13,0
5,25,Undirected,6,0.230448921378274
5,50,Undirected,4,0
5,32,Undirected,5,0
7,25,Undirected,9,0
7,32,Undirected,7,0
9,25,Undirected,5,0
9,31,Undirected,3,0
9,50,Undirected,2,0
9,32,Undirected,4,0
9,41,Undirected,3,0
6,25,Undirected,4,0
6,28,Undirected,10,0
6,42,Undirected,7,0
6,31,Undirected,2,0
6,50,Undirected,4,0
6,39,Undirected,7,0
6,44,Undirected,8,0
6,32,Undirected,5,0.221848749616356
6,41,Undirected,2,0
6,33,Undirected,6,0
10,25,Undirected,6,0
10,32,Undirected,6,0
25,42,Undirected,5,0
25,50,Undirected,2,0
25,39,Undirected,5,0
25,44,Undirected,7,0.297395711008887
23,25,Undirected,8,0
25,41,Undirected,3,0
15,50,Undirected,1,0
15,41,Undirected,2,0
28,50,Undirected,5,0
17,44,Undirected,14,0
31,42,Undirected,2,0
42,50,Undirected,3,0
32,42,Undirected,4,0
16,44,Undirected,7,0
31,50,Undirected,1,0
31,39,Undirected,4,0
31,44,Undirected,3,0
44,50,Undirected,3,0
32,50,Undirected,2,0
41,50,Undirected,1,0
33,50,Undirected,2,0
32,39,Undirected,4,0
32,44,Undirected,3,0
41,44,Undirected,4,0
23,32,Undirected,6,0
32,41,Undirected,3,0
1,52,Undirected,8,0
1,53,Undirected,6,0
1,54,Undirected,10,0
4,52,Undirected,8,0
4,53,Undirected,5,0
4,54,Undirected,9,0
3,52,Undirected,8,0
3,53,Undirected,5,0
3,54,Undirected,10,0
2,52,Undirected,8,0
2,53,Undirected,4,0
2,54,Undirected,9,0
6,24,Undirected,11,0
11,24,Undirected,10,0
24,52,Undirected,6,0
24,53,Undirected,4,0
20,24,Undirected,2,0
24,50,Undirected,4,0
24,54,Undirected,4,0
8,52,Undirected,7,0
8,53,Undirected,6,0
8,54,Undirected,7,0
7,52,Undirected,8,0
7,53,Undirected,4,0
7,54,Undirected,9,0
6,52,Undirected,4,0
6,53,Undirected,3,0
6,27,Undirected,10,0.154901959985743
6,29,Undirected,13,0
6,54,Undirected,3,0
10,52,Undirected,7,0
10,53,Undirected,3,0
10,54,Undirected,6,0
11,28,Undirected,11,0
11,52,Undirected,2,0
11,53,Undirected,3,0.260412144755717
11,27,Undirected,9,0.193465355125104
11,29,Undirected,7,0
11,50,Undirected,2,0
11,54,Undirected,3,0
28,52,Undirected,5,0
28,53,Undirected,6,0
20,28,Undirected,1,0
28,54,Undirected,9,0
52,53,Undirected,1,0
27,52,Undirected,4,0
20,52,Undirected,1,0.32735893438633
14,52,Undirected,5,0
17,52,Undirected,7,0
29,52,Undirected,6,0
50,52,Undirected,2,0
23,52,Undirected,7,0
22,52,Undirected,7,0
52,54,Undirected,4,0.406540180433955
27,53,Undirected,5,0.306169635316392
20,53,Undirected,1,0.45229767099463
14,53,Undirected,5,0
17,53,Undirected,4,0
29,53,Undirected,4,0
50,53,Undirected,2,0.32735893438633
23,53,Undirected,3,0
22,53,Undirected,6,0
53,54,Undirected,2,0
20,27,Undirected,1,0
27,50,Undirected,4,0
27,54,Undirected,4,0
20,29,Undirected,2,0
20,50,Undirected,1,0.32735893438633
20,54,Undirected,1,0
14,54,Undirected,8,0
17,54,Undirected,8,0
29,50,Undirected,4,0
29,54,Undirected,10,0.216208482263664
50,54,Undirected,2,0
23,54,Undirected,9,0
22,54,Undirected,10,0
9,24,Undirected,12,0
24,49,Undirected,7,0
24,48,Undirected,1,0
9,27,Undirected,7,0
9,49,Undirected,4,0
9,48,Undirected,1,0
9,47,Undirected,6,0
6,26,Undirected,5,0
6,35,Undirected,8,0
6,49,Undirected,5,0
6,48,Undirected,1,0
6,47,Undirected,5,0
28,47,Undirected,9,0
27,35,Undirected,11,0
27,47,Undirected,9,0.225650038496505
29,49,Undirected,8,0
29,48,Undirected,1,0
29,47,Undirected,9,0
35,49,Undirected,9,0
35,48,Undirected,2,0
16,49,Undirected,4,0
47,49,Undirected,2,0
16,48,Undirected,1,0
47,48,Undirected,1,0
27,42,Undirected,6,0
27,44,Undirected,7,0
1,55,Undirected,2,0
3,55,Undirected,1,0
5,24,Undirected,5,0
24,44,Undirected,11,0
24,55,Undirected,1,0
2,55,Undirected,2,0
5,53,Undirected,2,0
5,37,Undirected,2,0
5,54,Undirected,6,0.230448921378274
5,55,Undirected,1,0
5,47,Undirected,5,0
26,53,Undirected,3,0
26,54,Undirected,6,0
26,55,Undirected,1,0
10,55,Undirected,1,0
12,53,Undirected,1,0
12,37,Undirected,1,0
12,29,Undirected,7,0
12,54,Undirected,2,0
12,44,Undirected,4,0
12,39,Undirected,8,0
12,55,Undirected,1,0.292596828127118
12,47,Undirected,5,0
8,55,Undirected,2,0
9,53,Undirected,1,0
9,37,Undirected,2,0
9,54,Undirected,5,0
9,55,Undirected,1,0
35,53,Undirected,3,0
42,53,Undirected,3,0
21,53,Undirected,3,0
31,53,Undirected,1,0
37,53,Undirected,2,0.276206411938949
44,53,Undirected,2,0
39,53,Undirected,2,0
53,55,Undirected,2,0.929418925714293
33,53,Undirected,2,0
47,53,Undirected,1,0
31,35,Undirected,3,0
35,54,Undirected,6,0
35,55,Undirected,2,0
37,42,Undirected,4,0
42,54,Undirected,4,0
42,55,Undirected,1,0
42,47,Undirected,5,0
14,55,Undirected,1,0
21,54,Undirected,5,0
21,55,Undirected,2,0
31,37,Undirected,1,0
31,54,Undirected,1,0
31,55,Undirected,1,0.628388930050311
31,47,Undirected,1,0
28,37,Undirected,7,0
29,37,Undirected,2,0
37,54,Undirected,1,0
37,44,Undirected,3,0
37,55,Undirected,1,0.45229767099463
28,55,Undirected,2,0
29,55,Undirected,2,0
44,54,Undirected,2,0
